warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
  --> pancetta-dx/src/priorities.rs:68:35
   |
68 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 227 others
   = note: required for `HashSet<Mode>` to implement `Deserialize<'_>`
   = note: 1 redundant requirement hidden
   = note: required for `std::option::Option<HashSet<Mode>>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/priorities.rs:117:24
     |
117  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
125  |     /// Target mode (None for mixed)
     |     -------------------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `std::option::Option<Mode>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/priorities.rs:126:15
     |
126  |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 227 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/priorities.rs:126:15
     |
126  |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 227 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
   --> pancetta-dx/src/priorities.rs:117:35
    |
117 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 227 others
    = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `hour` found for struct `DateTime` in the current scope
   --> pancetta-dx/src/priorities.rs:477:43
    |
477 |             let current_hour = Utc::now().hour() as u8;
    |                                           ^^^^
    |
   ::: /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.41/src/traits.rs:285:8
    |
285 |     fn hour(&self) -> u32;
    |        ---- the method is available for `DateTime<Utc>` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Timelike` which provides `hour` is implemented but not in scope; perhaps you want to import it
    |
6   + use chrono::Timelike;
    |
help: there is a method `hour12` with a similar name
    |
477 |             let current_hour = Utc::now().hour12() as u8;
    |                                               ++

error[E0599]: no method named `hour` found for struct `DateTime` in the current scope
   --> pancetta-dx/src/propagation.rs:345:25
    |
345 |         let hour = time.hour();
    |                         ^^^^
    |
   ::: /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.41/src/traits.rs:285:8
    |
285 |     fn hour(&self) -> u32;
    |        ---- the method is available for `DateTime<Utc>` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Timelike` which provides `hour` is implemented but not in scope; perhaps you want to import it
    |
6   + use chrono::Timelike;
    |
help: there is a method `hour12` with a similar name
    |
345 |         let hour = time.hour12();
    |                             ++

error[E0624]: method `ordinal` is private
    --> pancetta-dx/src/propagation.rs:543:31
     |
543  |         let julian_day = date.ordinal() as f64;
     |                               ^^^^^^^ private method
     |
    ::: /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.41/src/naive/date/mod.rs:1358:5
     |
1358 |     const fn ordinal(&self) -> u32 {
     |     ------------------------------ private method defined here
     |
     = help: items from traits can only be used if the trait is in scope
help: trait `Datelike` which provides `ordinal` is implemented but not in scope; perhaps you want to import it
     |
6    + use chrono::Datelike;
     |

error[E0277]: the trait bound `qso_manager::QsoManagerConfig: Default` is not satisfied
   --> pancetta-qso/src/lib.rs:285:42
    |
285 |         let qso_config = self.qso_config.unwrap_or_default();
    |                                          ^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `qso_manager::QsoManagerConfig`
    |
note: required by a bound in `std::option::Option::<T>::unwrap_or_default`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:1075:5
help: consider annotating `qso_manager::QsoManagerConfig` with `#[derive(Default)]`
   --> pancetta-qso/src/qso_manager.rs:43:1
    |
43  + #[derive(Default)]
44  | pub struct QsoManagerConfig {
    |

error[E0689]: can't call method `to_radians` on ambiguous numeric type `{float}`
   --> pancetta-dx/src/propagation.rs:546:74
    |
546 |         let declination = 23.45 * (360.0 * (284.0 + julian_day) / 365.0).to_radians().sin();
    |                                                                          ^^^^^^^^^^

error[E0277]: the trait bound `qso_manager::QsoManagerConfig: Default` is not satisfied
   --> pancetta-qso/src/lib.rs:340:15
    |
340 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `qso_manager::QsoManagerConfig`
    |
help: consider annotating `qso_manager::QsoManagerConfig` with `#[derive(Default)]`
   --> pancetta-qso/src/qso_manager.rs:43:1
    |
43  + #[derive(Default)]
44  | pub struct QsoManagerConfig {
    |

error[E0277]: the trait bound `qso_manager::QsoManagerConfig: Default` is not satisfied
   --> pancetta-qso/src/lib.rs:357:15
    |
357 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `qso_manager::QsoManagerConfig`
    |
help: consider annotating `qso_manager::QsoManagerConfig` with `#[derive(Default)]`
   --> pancetta-qso/src/qso_manager.rs:43:1
    |
43  + #[derive(Default)]
44  | pub struct QsoManagerConfig {
    |

error[E0277]: the trait bound `qso_manager::QsoManagerConfig: Default` is not satisfied
   --> pancetta-qso/src/lib.rs:376:15
    |
376 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `qso_manager::QsoManagerConfig`
    |
help: consider annotating `qso_manager::QsoManagerConfig` with `#[derive(Default)]`
   --> pancetta-qso/src/qso_manager.rs:43:1
    |
43  + #[derive(Default)]
44  | pub struct QsoManagerConfig {
    |

error[E0689]: can't call method `to_degrees` on ambiguous numeric type `{float}`
   --> pancetta-dx/src/propagation.rs:553:35
    |
553 |             let lat = declination.to_degrees();
    |                                   ^^^^^^^^^^
    |
help: you must specify a type for this binding, like `f32`
    |
546 |         let declination: f32 = 23.45 * (360.0 * (284.0 + julian_day) / 365.0).to_radians().sin();
    |                        +++++

error[E0277]: the trait bound `qso_manager::QsoManagerConfig: Default` is not satisfied
   --> pancetta-qso/src/lib.rs:400:15
    |
400 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `qso_manager::QsoManagerConfig`
    |
help: consider annotating `qso_manager::QsoManagerConfig` with `#[derive(Default)]`
   --> pancetta-qso/src/qso_manager.rs:43:1
    |
43  + #[derive(Default)]
44  | pub struct QsoManagerConfig {
    |

warning: unused variable: `db_stats`
   --> pancetta-qso/src/lib.rs:455:17
    |
455 |             let db_stats = logger.get_statistics().await?;
    |                 ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_db_stats`

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/pskreporter.rs:94:24
     |
94   | #[derive(Debug, Clone, Serialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
108  |     /// Specific mode
     |     ----------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `std::option::Option<Mode>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `f64: std::cmp::Eq` is not satisfied
  --> pancetta-qso/src/states.rs:31:9
   |
24 | #[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize)]
   |                                   -- in this derive macro expansion
...
31 |         frequency: f64,
   |         ^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `f64`
   |
   = help: the following other types implement trait `std::cmp::Eq`:
             i128
             i16
             i32
             i64
             i8
             isize
             u128
             u16
           and 4 others
note: required by a bound in `AssertParamIsEq`
  --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:365:1

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/reports.rs:18:24
     |
18   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
28   |     /// Mode-specific DXCC status
     |     ----------------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `HashMap<Mode, reports::DxccStatus>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:29:22
     |
29   |     pub mode_status: HashMap<Mode, DxccStatus>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `HashMap<Mode, reports::DxccStatus>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:29:22
     |
29   |     pub mode_status: HashMap<Mode, DxccStatus>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `HashMap<Mode, reports::DxccStatus>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `f64: std::cmp::Eq` is not satisfied
   --> pancetta-qso/src/states.rs:109:9
    |
102 | #[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize)]
    |                                   -- in this derive macro expansion
...
109 |         frequency: f64,
    |         ^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `f64`
    |
    = help: the following other types implement trait `std::cmp::Eq`:
              i128
              i16
              i32
              i64
              i8
              isize
              u128
              u16
            and 4 others
note: required by a bound in `AssertParamIsEq`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:365:1

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/reports.rs:18:35
   |
18 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 234 others
   = note: required for `HashMap<Mode, reports::DxccStatus>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/reports.rs:77:24
     |
77   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
93   |     /// Modes needed
     |     ---------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `Vec<Mode>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:94:23
     |
94   |     pub modes_needed: Vec<Mode>,
     |                       ^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `Vec<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:94:23
     |
94   |     pub modes_needed: Vec<Mode>,
     |                       ^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `Vec<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/reports.rs:77:35
   |
77 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 234 others
   = note: required for `Vec<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/reports.rs:102:24
     |
102  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
114  |     /// Mode
     |     -------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:115:15
     |
115  |     pub mode: Mode,
     |               ^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `states::QsoMetadata: Serialize` is not satisfied
    --> pancetta-qso/src/states.rs:209:24
     |
209  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `states::QsoMetadata`
...
220  |     /// QSO metadata
     |     ---------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 280 others
note: required by a bound in `states::_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:115:15
     |
115  |     pub mode: Mode,
     |               ^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
    --> pancetta-qso/src/states.rs:221:19
     |
221  |     pub metadata: QsoMetadata,
     |                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
